,geo_type,geo_value,geo_description,variable_type,variable_type_description,variable_value,variable_description,percent_sewered,percent_sewered_lower,percent_sewered_upper
14,METRO3,3,"Inside MSA, but not in central city - rural",HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,45.28828204810704,32.063749334016826,59.44346937609683
15,METRO3,4,"Outside MSA, urban",HHRACE,Householder race (one race),01,White,94.64635156969571,94.04780155724693,95.31421802537237
16,METRO3,4,"Outside MSA, urban",HHRACE,Householder race (one race),02,Black or African American,98.08929728272697,97.32599619461034,98.90401112257564
17,METRO3,4,"Outside MSA, urban",HHRACE,Householder race (one race),03,American Indian and Alaska Native,100.0,93.62493624936249,99.95499954999549
18,METRO3,4,"Outside MSA, urban",HHRACE,Householder race (one race),04,Asian,98.70931640632715,97.65232517846648,99.45831490111323
19,METRO3,4,"Outside MSA, urban",HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,100.0,73.53473534735348,99.789997899979
20,METRO3,5,"Outside MSA, rural",HHRACE,Householder race (one race),01,White,36.66213586516954,34.83693961052624,38.40167556586464
21,METRO3,5,"Outside MSA, rural",HHRACE,Householder race (one race),02,Black or African American,58.362779348835794,54.28081156822354,62.9667909980262
22,METRO3,5,"Outside MSA, rural",HHRACE,Householder race (one race),03,American Indian and Alaska Native,66.09174520450327,57.923612984006745,74.45213927080296
23,METRO3,5,"Outside MSA, rural",HHRACE,Householder race (one race),04,Asian,70.99757850763946,57.671759898681486,81.09543857858382
24,METRO3,5,"Outside MSA, rural",HHRACE,Householder race (one race),05,Native Hawaiian and Other Pacific Islander,100.0,54.073540735407356,99.5789957899579
0,METRO3,1,Central city of MSA,HHSPAN,Householder Hispanic,1,Hispanic,99.35186466499007,99.2068293920892,99.50278432369718
1,METRO3,1,Central city of MSA,HHSPAN,Householder Hispanic,2,Not Hispanic,98.72241025636764,98.57533807473736,98.8575852890522
2,METRO3,2,"Inside MSA, but not in central city - urban",HHSPAN,Householder Hispanic,1,Hispanic,95.68906521169991,95.27447352581797,96.07109754644368
3,METRO3,2,"Inside MSA, but not in central city - urban",HHSPAN,Householder Hispanic,2,Not Hispanic,93.04725382598124,92.7684509601309,93.2946055599831
4,METRO3,3,"Inside MSA, but not in central city - rural",HHSPAN,Householder Hispanic,1,Hispanic,68.83739410339618,65.69705761370909,71.87073100478727
5,METRO3,3,"Inside MSA, but not in central city - rural",HHSPAN,Householder Hispanic,2,Not Hispanic,48.76738944521179,47.80576661085172,49.592141203710824
6,METRO3,4,"Outside MSA, urban",HHSPAN,Householder Hispanic,1,Hispanic,96.11692701176496,94.8968176335365,97.16625932745717
7,METRO3,4,"Outside MSA, urban",HHSPAN,Householder Hispanic,2,Not Hispanic,95.07509570419815,94.50898303664097,95.69186031222596
8,METRO3,5,"Outside MSA, rural",HHSPAN,Householder Hispanic,1,Hispanic,48.55684411101367,44.11839826689904,54.07085278676179
9,METRO3,5,"Outside MSA, rural",HHSPAN,Householder Hispanic,2,Not Hispanic,38.138016703075166,36.447443713826814,40.061800386553834
0,METRO3,1,Central city of MSA,HHAGE,Householder age,18,18-29,99.7308950146067,99.62042536139477,99.82625157774899
1,METRO3,1,Central city of MSA,HHAGE,Householder age,30,30-39,99.02776046156161,98.87222068271463,99.21139991346381
2,METRO3,1,Central city of MSA,HHAGE,Householder age,40,40-49,98.61843380479051,98.38475357432209,98.85294857361345
3,METRO3,1,Central city of MSA,HHAGE,Householder age,50,50-64,98.63095033645729,98.3325994841994,98.87184632750761
4,METRO3,1,Central city of MSA,HHAGE,Householder age,65,65-74,98.2054965180775,97.86525800805465,98.55353900026834
5,METRO3,1,Central city of MSA,HHAGE,Householder age,75,75+,98.55368662969575,98.19737459165212,98.90446501375779
6,METRO3,2,"Inside MSA, but not in central city - urban",HHAGE,Householder age,18,18-29,97.30636276002143,96.79368214690246,97.67885480788364
7,METRO3,2,"Inside MSA, but not in central city - urban",HHAGE,Householder age,30,30-39,95.04301749489576,94.64842309850268,95.48805481415307
8,METRO3,2,"Inside MSA, but not in central city - urban",HHAGE,Householder age,40,40-49,93.28676433359121,92.86176822712525,93.66449754329048
9,METRO3,2,"Inside MSA, but not in central city - urban",HHAGE,Householder age,50,50-64,92.42210927092611,92.01437976202352,92.83362946732201
10,METRO3,2,"Inside MSA, but not in central city - urban",HHAGE,Householder age,65,65-74,91.05979664245237,90.49350921009497,91.69790627366527
11,METRO3,2,"Inside MSA, but not in central city - urban",HHAGE,Householder age,75,75+,92.62636457567062,92.07597230886832,93.21253706188013
12,METRO3,3,"Inside MSA, but not in central city - rural",HHAGE,Householder age,18,18-29,64.12561684319255,61.32755973530124,67.08734468843356
13,METRO3,3,"Inside MSA, but not in central city - rural",HHAGE,Householder age,30,30-39,61.50159191291155,59.727602806122476,63.385039701971415
14,METRO3,3,"Inside MSA, but not in central city - rural",HHAGE,Householder age,40,40-49,53.75041912281812,52.244419901507214,55.406512274437176
15,METRO3,3,"Inside MSA, but not in central city - rural",HHAGE,Householder age,50,50-64,44.356503972582,42.90425215920078,45.73966610272676
16,METRO3,3,"Inside MSA, but not in central city - rural",HHAGE,Householder age,65,65-74,44.27291557772001,42.80243074297631,45.869379100605755
17,METRO3,3,"Inside MSA, but not in central city - rural",HHAGE,Householder age,75,75+,44.82653185688687,42.93948449337561,46.7087706474574
18,METRO3,4,"Outside MSA, urban",HHAGE,Householder age,18,18-29,98.61125796669596,98.0796510161101,99.07325491080222
19,METRO3,4,"Outside MSA, urban",HHAGE,Householder age,30,30-39,95.27770505198016,94.30243560952411,96.60818529324649
20,METRO3,4,"Outside MSA, urban",HHAGE,Householder age,40,40-49,93.09189828483215,91.99971964181215,94.55893223111285
21,METRO3,4,"Outside MSA, urban",HHAGE,Householder age,50,50-64,94.23377177172185,93.47685682953534,95.00386681967572
22,METRO3,4,"Outside MSA, urban",HHAGE,Householder age,65,65-74,94.67982978546095,93.3238990518565,96.27526776584794
23,METRO3,4,"Outside MSA, urban",HHAGE,Householder age,75,75+,96.39262836962816,95.6711294164953,97.14557858378676
24,METRO3,5,"Outside MSA, rural",HHAGE,Householder age,18,18-29,58.39333588523318,56.22113553727566,61.01035239612538
25,METRO3,5,"Outside MSA, rural",HHAGE,Householder age,30,30-39,47.11995933376753,44.539295216747384,49.4139555684834
26,METRO3,5,"Outside MSA, rural",HHAGE,Householder age,40,40-49,38.11222213041952,36.110548428510924,40.192393595994126
27,METRO3,5,"Outside MSA, rural",HHAGE,Householder age,50,50-64,33.42129942859427,31.473410996271376,35.46154755691219
28,METRO3,5,"Outside MSA, rural",HHAGE,Householder age,65,65-74,33.1390279751708,30.73887495858743,35.83905221168929
29,METRO3,5,"Outside MSA, rural",HHAGE,Householder age,75,75+,38.706937720585195,36.47810838010601,40.91156343892272
0,METRO3,1,Central city of MSA,POOR,Poverty level,0,In poverty,99.3386879787526,99.21978129894222,99.49722134480336
1,METRO3,1,Central city of MSA,POOR,Poverty level,100,Not in poverty,98.715472990091,98.57463707910415,98.86059238550907
2,METRO3,2,"Inside MSA, but not in central city - urban",POOR,Poverty level,0,In poverty,94.4832249875064,93.99765534336409,95.0398563477527
3,METRO3,2,"Inside MSA, but not in central city - urban",POOR,Poverty level,100,Not in poverty,93.25088485178965,92.99286529403334,93.46189981323323
4,METRO3,3,"Inside MSA, but not in central city - rural",POOR,Poverty level,0,In poverty,53.111090403108186,50.70065345830779,55.029750804108495
5,METRO3,3,"Inside MSA, but not in central city - rural",POOR,Poverty level,100,Not in poverty,49.875398246404934,48.88298017161476,50.769811400342604
6,METRO3,4,"Outside MSA, urban",POOR,Poverty level,0,In poverty,97.21734317444471,96.60567894847654,97.89712391251282
7,METRO3,4,"Outside MSA, urban",POOR,Poverty level,100,Not in poverty,94.60154956655457,93.8770896144699,95.19791689229973
8,METRO3,5,"Outside MSA, rural",POOR,Poverty level,0,In poverty,50.14220251316113,47.6268283854141,53.342475379744066
9,METRO3,5,"Outside MSA, rural",POOR,Poverty level,100,Not in poverty,36.491731694441974,34.6656008724603,38.239835676154044
0,METRO3,1,Central city of MSA,PER,Household size,1,1,99.34084526582981,99.23949508423468,99.42831846359125
1,METRO3,1,Central city of MSA,PER,Household size,2,2,98.47631165441155,98.26720823483038,98.66696638400133
2,METRO3,1,Central city of MSA,PER,Household size,3,3,98.84192135006069,98.62176092566958,99.07713355063629
3,METRO3,1,Central city of MSA,PER,Household size,4,4+,98.59834565077311,98.33230318325288,98.87985499216997
4,METRO3,2,"Inside MSA, but not in central city - urban",PER,Household size,1,1,95.15138207435486,94.86180058902558,95.47746703846194
5,METRO3,2,"Inside MSA, but not in central city - urban",PER,Household size,2,2,92.09652296450068,91.71858034305765,92.48672617793623
6,METRO3,2,"Inside MSA, but not in central city - urban",PER,Household size,3,3,93.43566675225189,92.89307644346809,93.84418066622376
7,METRO3,2,"Inside MSA, but not in central city - urban",PER,Household size,4,4+,93.23753229528319,92.81024381240258,93.62710496117629
8,METRO3,3,"Inside MSA, but not in central city - rural",PER,Household size,1,1,54.078781392308436,52.3384870189306,55.80093341426013
9,METRO3,3,"Inside MSA, but not in central city - rural",PER,Household size,2,2,45.539946643237066,44.298832414074255,46.68692499863392
10,METRO3,3,"Inside MSA, but not in central city - rural",PER,Household size,3,3,53.41719680595841,51.279565033225566,55.35028494768234
11,METRO3,3,"Inside MSA, but not in central city - rural",PER,Household size,4,4+,51.58722241325145,49.69456075156928,53.13035279777634
12,METRO3,4,"Outside MSA, urban",PER,Household size,1,1,96.57826186219428,96.00255279895,97.17356057036574
13,METRO3,4,"Outside MSA, urban",PER,Household size,2,2,94.6132695839367,93.87863619018812,95.34143508822702
14,METRO3,4,"Outside MSA, urban",PER,Household size,3,3,94.64759728419867,93.54474060166748,95.72822562686851
15,METRO3,4,"Outside MSA, urban",PER,Household size,4,4+,94.34809034454969,93.12897380067899,95.64083339596687
16,METRO3,5,"Outside MSA, rural",PER,Household size,1,1,45.36644016886317,43.221344714973824,47.44677923603703
17,METRO3,5,"Outside MSA, rural",PER,Household size,2,2,34.53428582268915,32.525064038676064,36.631524876568875
18,METRO3,5,"Outside MSA, rural",PER,Household size,3,3,37.47943023291443,35.03767707084607,39.81968669601944
19,METRO3,5,"Outside MSA, rural",PER,Household size,4,4+,38.734215043435846,37.03094559073874,40.30094364029148
