,geo_type,geo_value,geo_description,variable_type,variable_type_description,variable_value,variable_description,percent_sewered,percent_sewered_lower,percent_sewered_upper,percent_sewered_delta,percent_sewered_delta_lower,percent_sewered_delta_upper,pvalue
15,DIVISION,8,Mountain,HHSPAN,Householder Hispanic,2,Not Hispanic,86.77993465016527,85.95909683035678,87.80745610517567,-0.8266707972248488,-1.1905216940953567,-0.4864277152527487,1.1323029554612141e-105
16,DIVISION,9,Pacific,HHSPAN,Householder Hispanic,1,Hispanic,96.51968177058477,96.09867616807827,96.92825291765652,5.26189076921818,4.841360809412574,5.734136436838842,7.114931092279682e-213
17,DIVISION,9,Pacific,HHSPAN,Householder Hispanic,2,Not Hispanic,89.57742634364256,88.94629239426942,90.12659977497096,-1.6803646577240428,-1.8385018241736517,-1.5153444324698584,8.424476035539077e-210
0,DIVISION,1,New England,HHAGE,Householder age,18,18-29,90.30278328908003,87.90360088943363,92.97349173308827,16.82925667034727,14.434202562591803,18.967147702100515,8.83773406901152e-186
1,DIVISION,1,New England,HHAGE,Householder age,30,30-39,81.50604341662296,79.26772557448409,83.89283284590496,8.0325167978902,5.503011467623074,10.265355192595374,2.729463020588772e-132
2,DIVISION,1,New England,HHAGE,Householder age,40,40-49,76.13057690421404,73.43363619696275,79.48986743428831,2.657050285481277,0.16951053042339823,5.571910876775918,2.5601852287671194e-58
3,DIVISION,1,New England,HHAGE,Householder age,50,50-64,67.73630420577896,66.00560496413269,69.89444351289333,-5.737222412953802,-7.20076329182959,-4.3337289015692715,1.0740455813190453e-145
4,DIVISION,1,New England,HHAGE,Householder age,65,65-74,67.52094185514875,65.92509287648413,69.66615589179082,-5.952584763584012,-7.882469016420889,-3.877029418719005,8.110999525821196e-124
5,DIVISION,1,New England,HHAGE,Householder age,75,75+,71.05529839395001,69.384376963444,73.55995821373062,-2.418228224782759,-4.360638094083553,-0.4974540831508809,9.202022613946556e-67
6,DIVISION,2,Middle Atlantic,HHAGE,Householder age,18,18-29,92.09337989122986,90.61781292402239,93.45702199295191,6.8415106207523895,5.358703543727359,8.164605429090289,1.6144308078138667e-154
7,DIVISION,2,Middle Atlantic,HHAGE,Householder age,30,30-39,89.6854462622054,88.5827352996888,91.01017389461238,4.433576991727928,3.4249149888919566,5.489634548795019,5.608862300234709e-147
8,DIVISION,2,Middle Atlantic,HHAGE,Householder age,40,40-49,86.9198047715562,85.43163138238393,88.40322330922722,1.6679355010787322,0.4685060250773024,2.923108628241998,1.2403640350258685e-71
9,DIVISION,2,Middle Atlantic,HHAGE,Householder age,50,50-64,84.61792505587685,83.7497204836758,85.4930294191296,-0.6339442146006236,-1.4132872953376785,0.08144265103494451,4.765788957907905e-49
10,DIVISION,2,Middle Atlantic,HHAGE,Householder age,65,65-74,78.16017277049978,76.97050337344874,79.62033988618839,-7.0916964999776955,-8.223350066984565,-5.803131341772713,1.0805397805784252e-174
11,DIVISION,2,Middle Atlantic,HHAGE,Householder age,75,75+,83.34300140534054,82.29166149016187,84.72698543222546,-1.9088678651369206,-2.9022994312103365,-0.7306725922473641,3.0305922718807338e-86
12,DIVISION,3,East North Central,HHAGE,Householder age,18,18-29,91.95053513069146,90.8933995722569,93.01591511007932,8.937386339375298,7.914571453251545,9.897404255272042,3.115056128663134e-198
13,DIVISION,3,East North Central,HHAGE,Householder age,30,30-39,87.47881467821333,85.60621015869138,88.74197061934429,4.465665886897153,3.020772764509157,5.559650873114543,2.5550764166579323e-134
14,DIVISION,3,East North Central,HHAGE,Householder age,40,40-49,83.8219597511298,82.31077136336833,84.99361433302552,0.8088109598136217,-0.34036591558495644,1.6288407006501229,1.3552379695586163e-31
15,DIVISION,3,East North Central,HHAGE,Householder age,50,50-64,80.67465545742506,79.82644052918654,81.57351757306105,-2.338493333891112,-3.1515650996202633,-1.5357059986612898,8.39913725951866e-119
16,DIVISION,3,East North Central,HHAGE,Householder age,65,65-74,78.78168467138448,77.46963754647192,79.8179921736464,-4.231464119931694,-5.329344006265289,-3.3553106635807026,1.8503469470420185e-147
17,DIVISION,3,East North Central,HHAGE,Householder age,75,75+,78.97481014493209,77.8999445673711,80.23004457831779,-4.0383386463840765,-5.401138481582218,-2.918075590484072,3.55571267522372e-131
18,DIVISION,4,West North Central,HHAGE,Householder age,18,18-29,92.44953468051261,90.44641053397166,94.47268526817457,7.630544553531104,5.912300092883121,8.976474350234296,3.3976559874211924e-156
19,DIVISION,4,West North Central,HHAGE,Householder age,30,30-39,89.32390993182611,86.91298753688767,91.79926155044176,4.504919804844598,2.340354605282167,6.507723332585436,2.979784963430161e-102
20,DIVISION,4,West North Central,HHAGE,Householder age,40,40-49,85.29127260990143,83.2637901814518,87.55492569651622,0.4722824829199168,-0.9739050985947295,2.151849406605107,2.1351112898603695e-11
21,DIVISION,4,West North Central,HHAGE,Householder age,50,50-64,82.62438151401834,80.23223737153447,85.2089633087583,-2.194608612963167,-3.4360088380374956,-0.8221586519242666,3.120154419466458e-82
22,DIVISION,4,West North Central,HHAGE,Householder age,65,65-74,81.43044840819823,77.74591352236848,84.64667439640644,-3.388541718783289,-6.007522824798848,-1.1347371711280583,1.2853493140640246e-72
23,DIVISION,4,West North Central,HHAGE,Householder age,75,75+,79.62803622226686,77.42358197662608,81.8176458129678,-5.190953904714657,-7.102255477419895,-3.810808387351156,1.338284304242799e-125
24,DIVISION,5,South Atlantic,HHAGE,Householder age,18,18-29,92.34885411429366,91.20691485005443,93.63896896716446,10.006523066414697,8.759881755536114,11.180505292254281,9.833623918531623e-191
25,DIVISION,5,South Atlantic,HHAGE,Householder age,30,30-39,86.11416981239825,85.09449035250394,87.28478233462778,3.7718387645192752,2.6552680211952167,4.693647099684481,3.3122825246036294e-141
26,DIVISION,5,South Atlantic,HHAGE,Householder age,40,40-49,84.41501264631411,83.20736651008278,85.52759490330274,2.0726815984351443,1.0954902802282107,2.908160344812287,2.427059039707111e-102
27,DIVISION,5,South Atlantic,HHAGE,Householder age,50,50-64,80.11293921912949,79.33630990694665,80.9808709203221,-2.229391828749483,-2.97663581132146,-1.5602160457940721,1.7647964444746237e-124
28,DIVISION,5,South Atlantic,HHAGE,Householder age,65,65-74,77.85454580662568,75.82068993276496,79.62218315356041,-4.487785241253284,-5.7195611450846275,-3.3429239564486597,2.8402772313147713e-139
29,DIVISION,5,South Atlantic,HHAGE,Householder age,75,75+,78.41517477482562,76.65963596141528,80.10937771962215,-3.927156273053356,-5.318127076913779,-2.5282338095333188,9.436644786210865e-124
30,DIVISION,6,East South Central,HHAGE,Householder age,18,18-29,87.67052957678456,85.75176244687235,89.85288900611772,12.985618025705303,11.143299290024007,14.724941927714502,3.3290081761195752e-186
31,DIVISION,6,East South Central,HHAGE,Householder age,30,30-39,84.36790044784436,82.68069751065288,86.06023505302701,9.68298889676511,7.818086834656337,11.333202274915239,3.202288225920633e-168
32,DIVISION,6,East South Central,HHAGE,Householder age,40,40-49,75.43954970451665,73.60030674973564,77.64317239396742,0.7546381534373925,-0.8331645629734735,2.1934721070067877,1.8997842231660897e-24
33,DIVISION,6,East South Central,HHAGE,Householder age,50,50-64,69.52822600459781,67.9063235609569,71.53282155563674,-5.156685546481443,-6.633950920120216,-3.834988901531627,8.006400444586092e-147
34,DIVISION,6,East South Central,HHAGE,Householder age,65,65-74,65.64905901549936,63.111684628744705,68.34843561332174,-9.035852535579902,-10.943066953010716,-7.000610287393434,1.2789709524165898e-152
35,DIVISION,6,East South Central,HHAGE,Householder age,75,75+,74.14814422006388,71.68836258513707,76.64387507049737,-0.5367673310153864,-2.963867173222698,1.8889027533887943,4.333086080463025e-07
36,DIVISION,7,West South Central,HHAGE,Householder age,18,18-29,94.75189579171227,93.46084329888737,96.10435562993176,7.087715660424221,5.86094956073771,8.248872350175784,1.4546322906934858e-173
37,DIVISION,7,West South Central,HHAGE,Householder age,30,30-39,91.62120465411392,90.58341454494038,92.58619213457436,3.9570245228258916,2.9038198289482655,4.82096754608925,5.220391717878676e-146
38,DIVISION,7,West South Central,HHAGE,Householder age,40,40-49,89.53266256950344,88.23095618187457,90.90283348320462,1.868482438215402,0.7684683300028298,2.8559098307488577,2.0027356766773956e-92
39,DIVISION,7,West South Central,HHAGE,Householder age,50,50-64,84.88107364397816,83.90013892024238,85.88798340132936,-2.783106487309883,-3.38404842405917,-2.0803580952804004,2.3534909271856204e-141
40,DIVISION,7,West South Central,HHAGE,Householder age,65,65-74,82.853321577649,81.49776314169273,84.26608439601688,-4.810858553639042,-5.930959230731986,-3.8546348238198895,2.6826479650872595e-154
41,DIVISION,7,West South Central,HHAGE,Householder age,75,75+,83.30195910057414,81.56721285097218,85.12535012797827,-4.362221030713897,-6.0532398603084845,-2.4779955385045183,3.1564738620092156e-108
42,DIVISION,8,Mountain,HHAGE,Householder age,18,18-29,96.65121042063029,95.4667018500249,97.83136493274004,8.774007687426844,7.645634664701418,9.809532186824166,1.4168987816617558e-189
43,DIVISION,8,Mountain,HHAGE,Householder age,30,30-39,91.58584893993164,90.3864486541485,92.72388503406779,3.7086462067281722,2.754087033648541,4.443592865930699,2.3085457852994343e-150
44,DIVISION,8,Mountain,HHAGE,Householder age,40,40-49,89.22364886823952,87.87546885412691,90.68278989247139,1.3464461350360613,0.17375147721439305,2.7301728405492263,4.096242838820639e-59
45,DIVISION,8,Mountain,HHAGE,Householder age,50,50-64,86.02089189971421,85.34912505998759,86.98007400300135,-1.8563108334892386,-2.7242207334106476,-1.0638463241118428,1.1091133755593727e-101
46,DIVISION,8,Mountain,HHAGE,Householder age,65,65-74,83.56433106815396,80.75124487485522,86.51726558333789,-4.312871665049489,-6.661562991475131,-2.0943352223289655,1.0542239572210637e-91
47,DIVISION,8,Mountain,HHAGE,Householder age,75,75+,81.51309384574057,79.45980501461246,83.48153419117787,-6.364108887462883,-8.365351371567836,-4.263128654373189,6.080499795583606e-128
48,DIVISION,9,Pacific,HHAGE,Householder age,18,18-29,96.35988994322692,95.59075109822481,97.24391884483202,5.056398613571345,4.233403464852866,5.832552236200636,2.0652923787652194e-172
49,DIVISION,9,Pacific,HHAGE,Householder age,30,30-39,96.02280264489721,95.56179762018593,96.47657963433457,4.719311315241647,4.061876913836179,5.346111680666524,2.2663424644389818e-184
50,DIVISION,9,Pacific,HHAGE,Householder age,40,40-49,92.86312674320534,92.19788260382715,93.51004041996732,1.5596354135497759,1.084273025258625,2.1565062489157416,1.1262003499098318e-123
51,DIVISION,9,Pacific,HHAGE,Householder age,50,50-64,90.49751901877421,89.70610203633326,91.34200079036204,-0.8059723108813532,-1.377311717347408,-0.34789299264782425,1.0043337817390046e-82
52,DIVISION,9,Pacific,HHAGE,Householder age,65,65-74,85.50969411028142,84.24445912988362,86.37744429502477,-5.793797219374142,-6.705729643004679,-5.070117146807947,4.2531625014748033e-181
53,DIVISION,9,Pacific,HHAGE,Householder age,75,75+,86.72985699304108,85.64962195113722,88.0312343626585,-4.573634336614473,-5.65946486163164,-3.5312174227426496,2.4084625989419926e-153
0,DIVISION,1,New England,PERPOVLVL,Poverty level,0,In poverty,83.40446816881172,80.3086963632326,86.49068624357336,9.930941550078954,7.0199766847973395,12.312318916203164,7.18229253283921e-134
1,DIVISION,1,New England,PERPOVLVL,Poverty level,100,Not in poverty,72.30021263743743,71.46809246895212,73.45550715941135,-1.173313981295332,-1.4570090068750872,-0.8409400945734964,4.814549059045844e-139
2,DIVISION,2,Middle Atlantic,PERPOVLVL,Poverty level,0,In poverty,93.06806369536208,92.27544671159832,93.80675899413538,7.816194424884615,6.930776926490002,8.590524260283308,1.247378857069726e-200
3,DIVISION,2,Middle Atlantic,PERPOVLVL,Poverty level,100,Not in poverty,84.08537300613823,83.46280896446477,84.76822347295709,-1.1664962643392562,-1.2790455434203207,-1.0224325974065864,8.156025244275334e-195
4,DIVISION,3,East North Central,PERPOVLVL,Poverty level,0,In poverty,89.97222487565931,88.78334743791272,91.42553588844785,6.959076084343141,5.567882794893737,8.697510964125232,7.000214244228139e-149
5,DIVISION,3,East North Central,PERPOVLVL,Poverty level,100,Not in poverty,82.01355760117178,81.14242640727956,82.81353852320646,-0.9995911901443888,-1.248817815142616,-0.8076361852406707,3.6254492028609293e-152
6,DIVISION,4,West North Central,PERPOVLVL,Poverty level,0,In poverty,85.96532278020716,83.95798930380825,87.94982407172718,1.1463326532256457,-0.5315589113375541,2.7311601667083205,1.0893291861800556e-34
7,DIVISION,4,West North Central,PERPOVLVL,Poverty level,100,Not in poverty,84.6632031498964,83.22850823002686,86.33794117157345,-0.15578697708510392,-0.3725588671406449,0.07232676944458884,9.837870963754763e-35
8,DIVISION,5,South Atlantic,PERPOVLVL,Poverty level,0,In poverty,82.79176670970979,80.84175127757729,84.84134714828492,0.4494356618308215,-1.1884558030595191,2.0259649909932174,4.172042701873028e-12
9,DIVISION,5,South Atlantic,PERPOVLVL,Poverty level,100,Not in poverty,82.26357589469606,81.48463665597146,82.94017213393364,-0.07875515318290782,-0.35380495936227635,0.2017743671175627,3.992227777231892e-12
10,DIVISION,6,East South Central,PERPOVLVL,Poverty level,0,In poverty,81.18122498778935,79.59909630818309,83.35971011093285,6.496313436710088,5.096194574790572,7.950538854955785,2.185490507884514e-151
11,DIVISION,6,East South Central,PERPOVLVL,Poverty level,100,Not in poverty,72.95966468035527,71.65697675353164,74.33378616343788,-1.7252468707239843,-2.1139355831553317,-1.3306317620295356,1.33332369990195e-148
12,DIVISION,7,West South Central,PERPOVLVL,Poverty level,0,In poverty,90.46015332821014,89.425895645109,91.40383114268015,2.795973196922097,1.8959137655973757,3.793647471186058,4.404554012067031e-121
13,DIVISION,7,West South Central,PERPOVLVL,Poverty level,100,Not in poverty,87.10581195291827,86.30377620863086,87.89685003889865,-0.5583681783697725,-0.7556763087274478,-0.39339786241380287,2.9625023923739677e-122
14,DIVISION,8,Mountain,PERPOVLVL,Poverty level,0,In poverty,86.61943877717049,85.15134829304469,88.70930527225346,-1.2577639560329645,-2.465768070172735,0.07853431915182808,2.275247784806079e-45
15,DIVISION,8,Mountain,PERPOVLVL,Poverty level,100,Not in poverty,88.05164040392035,87.27644937323196,88.79024375175375,0.1744376707168871,-0.01033156535868107,0.3479131047823955,1.3842680813527798e-45
16,DIVISION,9,Pacific,PERPOVLVL,Poverty level,0,In poverty,94.30241030580213,93.77825132803294,95.08853860466456,2.9989189761465695,2.4213231502953203,3.7770562770670497,2.994221627180298e-156
17,DIVISION,9,Pacific,PERPOVLVL,Poverty level,100,Not in poverty,90.88635421389374,90.29641599404361,91.36501189274577,-0.4171371157618231,-0.5324743612466706,-0.3308721688518135,3.880044293444206e-153
